,Result,Result,Result,Result,Result,Result,Size Result,Size Result,Size Result,Size Result,Size Result,Size Result,Is MIS,Is MIS,Is MIS,Is MIS,Is MIS,Is MIS,Time,Time,Time,Time,Time,Time,Warnings,Warnings,Warnings,Warnings,Warnings,Warnings
,ils,tabu,"sa (t 25000, c 2000)","sa (t 2500, c 200)",grasp,genetic,ils,tabu,"sa (t 25000, c 2000)","sa (t 2500, c 200)",grasp,genetic,ils,tabu,"sa (t 25000, c 2000)","sa (t 2500, c 200)",grasp,genetic,ils,tabu,"sa (t 25000, c 2000)","sa (t 2500, c 200)",grasp,genetic,ils,tabu,"sa (t 25000, c 2000)","sa (t 2500, c 200)",grasp,genetic
brock200_2.clq.txt n=200 e=9876,"[33, 136, 168, 139, 116, 85, 154, 187]","[1, 39, 136, 42, 139, 77, 89, 187, 188]","[192, 1, 39, 136, 167, 169, 139, 50, 115, 178, 21, 122, 187]","[10, 16, 146, 178, 18, 152, 58, 125]","[2, 134, 76, 78, 84, 25, 154, 94, 97, 98, 161, 168, 177, 116, 186, 187]","[15, 19, 38, 70, 127, 137, 149]",8,9,13,8,16,7,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,51.54488277,0.07245206833,524.6923068,11.58074117,91.13604212,83.36638832,,,,,,
brock200_4.clq.txt n=200 e=13089,"[176, 81, 98, 120, 154]","[161, 1, 135, 170, 143, 115]","[1, 65, 161, 135, 40, 170, 75, 143, 80, 18, 115, 179, 95]","[192, 99, 180, 69, 104, 59]","[33, 35, 69, 103, 9, 107, 111, 112, 17, 115, 26, 124, 157]","[0, 8, 13, 66]",5,6,13,6,13,4,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1.472961187,0.08970379829,665.2776906,12.33157706,3.17071414,28.7529242,,,,,,
brock400_2.clq.txt n=400 e=59786,"[240, 258, 5, 182, 201, 379]","[292, 135, 152, 265, 107, 397]",set(),"[165, 278, 359, 232, 342, 279, 141]","[354, 292, 135, 265, 397, 177, 210, 147, 114, 152, 222]","[22, 217, 252, 367]",6,6,0,7,11,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,11.42202067,0.4215323925,1800,30.19722605,18.20052409,854.9510789,,,TIMEOUT,,,
brock400_4.clq.txt n=400 e=59765,"[369, 226, 163, 182, 232, 72, 159]","[321, 1, 395, 239, 277, 280]",set(),"[322, 3, 276, 42, 220, 14]","[192, 160, 66, 5, 390, 327, 263, 14, 368, 116, 24]","[8, 42, 95, 125]",7,6,0,6,11,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,10.48363972,0.4973647594,1800,32.5392549,23.76960945,78.64744306,,,TIMEOUT,,,
brock800_2.clq.txt n=800 e=208166,set(),"[737, 1, 578, 579, 292, 425, 267, 792]",set(),"[737, 323, 612, 298, 267, 413, 686]",set(),set(),0,8,0,7,0,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1800,1.862517595,1800,125.5769696,1800,1800,TIMEOUT,,TIMEOUT,,TIMEOUT,TIMEOUT
brock800_4.clq.txt n=800 e=207643,set(),"[1, 161, 741, 104, 335, 119, 345]",set(),"[432, 545, 529, 582, 87, 190, 399]",set(),set(),0,7,0,7,0,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1800,1.604684591,1800,107.0092204,1800,1800,TIMEOUT,,TIMEOUT,,TIMEOUT,TIMEOUT
C1000.9.clq.txt n=1000 e=450079,"[695, 585, 215, 508, 909]","[832, 385, 405, 968, 783]",set(),"[848, 786, 317]","[161, 389, 838, 8, 308, 410, 571, 542]",set(),5,5,0,3,8,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,55.4326303,3.517694712,1800,195.1585386,89.28761411,1800,,,TIMEOUT,,,TIMEOUT
C125.9.clq.txt n=125 e=6963,"[32, 114, 107, 93]","[102, 74, 35, 70]","[89, 74, 1]","[107, 27, 4, 37]","[80, 66, 123, 86]","[21, 90]",4,4,3,4,4,2,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,0.03212666512,0.05032539368,326.3957798,5.32044363,0.02591562271,1.230406523,,,,,,
C2000.9.clq.txt n=1000 e=450079,"[832, 882, 419, 212, 107]","[832, 385, 405, 968, 783]",set(),"[216, 12, 814, 511]","[225, 519, 583, 74, 778, 591, 306, 534]",set(),5,5,0,4,8,0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,55.35216188,3.208452463,1800,190.331912,60.90059161,1800,,,TIMEOUT,,,TIMEOUT
C250.9.clq.txt n=250 e=27984,"[192, 18, 4, 138, 140]","[1, 154, 131, 97]","[1, 97, 131, 154, 190]","[152, 140, 94, 6]","[81, 132, 42, 119, 216, 153, 10]","[31, 197]",5,4,5,4,7,2,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,0.3893773556,0.1825990677,1196.904026,13.7375865,0.3034040928,16.07888174,,,,,,
C500.9.clq.txt n=500 e=112332,"[402, 172, 412, 495]","[1, 74, 22, 15]",set(),"[473, 412, 495]","[224, 449, 432, 228, 453, 271]",set(),4,4,0,3,6,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2.520431757,0.8934230804,1800,52.37974977,2.725088358,1800,,,TIMEOUT,,,TIMEOUT
DSJC1000.5.clq.txt n=1000 e=249826,set(),"[640, 1, 550, 841, 459, 174, 431, 528, 304, 471]",set(),"[69, 904, 649, 234, 595, 500, 185, 26, 542]",set(),set(),0,10,0,9,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1800,1.995998144,1800,137.4920907,1800,1800,TIMEOUT,,TIMEOUT,,TIMEOUT,TIMEOUT
DSJC500.5.clq.txt n=500 e=62624,set(),"[1, 487, 12, 44, 464, 241, 24, 217, 282, 319]",set(),"[484, 292, 6, 388, 40, 112, 308, 284, 222]",set(),"[8, 92, 244, 371, 391, 416, 442]",0,10,0,9,0,7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1800,0.4686601162,1800,39.75888801,1800,1588.308728,TIMEOUT,,TIMEOUT,,TIMEOUT,
gen200_p0.9_44.txt n=200 e=17910,"[71, 199, 11, 27, 75]","[1, 97, 36, 41, 91]","[1, 33, 30, 31]","[121, 8, 137, 10, 78]","[19, 100, 139, 172, 190]","[11, 76]",5,5,4,5,5,2,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0.1757090092,0.113476038,787.813463,10.65408182,0.09564304352,3.495128632,,,,,,
gen200_p0.9_55.txt n=200 e=17910,"[64, 115, 164, 190]","[16, 1, 130, 68]","[1, 198, 184, 27, 47]","[161, 2, 116, 33]","[64, 115, 164, 197, 190, 46]","[42, 110]",4,4,5,4,6,2,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,0.1059794426,0.1130232811,813.1664071,10.33880353,0.08852648735,5.681742907,,,,,,
gen400_p0.9_55.txt n=400 e=71820,"[385, 3, 9, 41, 151, 249, 28, 93]","[1, 163, 342, 168, 90, 269, 63]",set(),"[48, 353, 66, 291, 68, 95]","[337, 100, 261, 116, 312, 56, 111]","[165, 177, 345]",8,7,0,6,7,3,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,1.053281784,0.5176362991,1800,27.37428927,1.141065359,298.6459985,,,TIMEOUT,,,
gen400_p0.9_65.txt n=400 e=71820,"[64, 288, 258, 180, 150, 399]","[361, 102, 29, 1]",set(),"[321, 307, 100, 22, 87, 333]","[336, 385, 311, 89, 397, 57]","[126, 303, 324]",6,4,0,6,6,3,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,1.122311592,0.6621997356,1800,30.80075169,1.357552767,152.1870239,,,TIMEOUT,,,
gen400_p0.9_75.txt n=400 e=71820,"[33, 177, 247, 88, 313, 45]","[1, 315, 69, 206]",set(),"[80, 310, 200, 110, 254, 15]","[81, 165, 23, 346, 206]","[57, 309, 311]",6,4,0,6,5,3,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,1.260173321,0.3474898338,1800,32.57368898,0.7651336193,85.93697977,,,TIMEOUT,,,
hamming10-4.clq.txt n=1024 e=434176,set(),"[1, 3, 4, 5, 6, 7, 71, 263, 135, 519, 261, 517, 15, 23, 37, 39]",set(),"[130, 138, 160, 674, 418, 34, 163, 166, 162, 168, 42, 682, 171, 426, 174, 170, 234, 186]",set(),set(),0,16,0,18,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1800,1.845402241,1800,126.1351891,1800,1800,TIMEOUT,,TIMEOUT,,TIMEOUT,TIMEOUT
hamming8-4.clq.txt n=256 e=20864,set(),"[2, 3, 4, 5, 6, 7, 71, 135, 134, 70, 14, 15, 22, 23, 38, 39]","[0, 1, 2, 3, 4, 5, 6, 7]","[204, 205, 92, 220, 252, 212, 253, 216, 217, 156, 221, 222, 223]","[134, 138, 140, 206, 143, 142, 14, 214, 218, 220, 94, 222, 158, 223, 238, 174, 175, 252, 246, 254, 250, 190, 126, 255]","[16, 52, 56, 60, 92, 112, 116, 120]",0,16,8,13,24,8,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,1800,0.08812332153,601.5088761,11.79998136,685.0456533,432.4953351,TIMEOUT,,,,,
keller4.clq.txt n=171 e=9435,"[160, 163, 7, 10, 143, 146, 19, 22, 23, 26, 156, 159]","[65, 67, 68, 17, 20, 53, 57, 28, 30, 31]","[96, 68, 40, 45, 111, 83, 20, 87, 30]","[128, 67, 68, 131, 70, 111, 112, 115, 116, 57, 58, 61, 127]","[6, 8, 9, 10, 11, 144, 145, 146, 147, 20, 21, 22, 25, 26, 157, 158, 159, 162, 163]","[20, 22, 66, 68]",12,10,9,13,19,4,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,25.59234428,0.04221057892,286.7017519,8.672418118,18.09922099,13.59925508,,,,,,
keller5.clq.txt n=776 e=225990,set(),"[258, 259, 79, 80, 211, 212, 84, 214, 83, 275, 219, 221, 37, 38, 40, 254, 255]",set(),"[448, 384, 645, 646, 447, 654, 658, 608, 609, 617, 618, 363, 364, 427, 622, 367, 431, 432, 621, 368, 379, 380, 443, 444, 383]",set(),set(),0,17,0,25,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1800,0.9811220169,1800,74.85304046,1800,1800,TIMEOUT,,TIMEOUT,,TIMEOUT,TIMEOUT
MANN_a27.clq.txt n=378 e=70551,"[273, 274, 275]","[27, 28, 29]",set(),"[90, 91, 92]","[136, 137, 135]","[3, 43]",3,3,0,3,3,2,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0.5075137615,0.3287508488,1800,25.01063585,0.2178976536,4.172856331,,,TIMEOUT,,,
MANN_a45.clq.txt n=1035 e=533115,"[765, 766, 767]","[56, 54, 55]",set(),"[632, 630, 631]","[952, 953, 951]","[1, 558]",3,3,0,3,3,2,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,19.1408391,3.086925745,1800,173.6561074,6.246162415,29.18092656,,,TIMEOUT,,,
p_hat1500-1.clq.txt n=1500 e=284923,set(),"[1152, 769, 1, 517, 393, 522, 523, 907, 653, 398, 399, 1040, 18, 1022, 413, 798, 1439, 416, 161, 158, 679, 936, 1450, 811, 940, 426, 1454, 430, 301, 1205, 693, 1333, 184, 57, 954, 1082, 827, 1214, 1215, 65, 577, 452, 329, 1354, 1356, 1228, 1486, 847, 82, 1363, 851, 854, 1239, 730, 475, 219, 608, 994, 1253, 488, 105, 1002, 1258, 492, 238, 1391, 1394, 886, 375, 1400, 1018, 1275, 765, 1278]",set(),"[6, 393, 1035, 653, 784, 1040, 147, 1047, 1178, 1307, 1308, 1278, 1058, 418, 1319, 936, 1450, 811, 812, 940, 430, 1075, 1205, 53, 1334, 1207, 827, 828, 702, 1216, 577, 65, 1094, 1354, 333, 78, 84, 215, 728, 475, 861, 98, 1251, 739, 742, 488, 236, 1391, 368, 1394, 508, 1406, 639]",set(),set(),0,74,0,53,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1800,1.794029951,1800,202.3548496,1800,1800,TIMEOUT,,TIMEOUT,,TIMEOUT,TIMEOUT
p_hat1500-2.clq.txt n=1500 e=284923,set(),"[1152, 769, 1, 517, 393, 522, 523, 907, 653, 398, 399, 1040, 18, 1022, 413, 798, 1439, 416, 161, 158, 679, 936, 1450, 811, 940, 426, 1454, 430, 301, 1205, 693, 1333, 184, 57, 954, 1082, 827, 1214, 1215, 65, 577, 452, 329, 1354, 1356, 1228, 1486, 847, 82, 1363, 851, 854, 1239, 730, 475, 219, 608, 994, 1253, 488, 105, 1002, 1258, 492, 238, 1391, 1394, 886, 375, 1400, 1018, 1275, 765, 1278]",set(),"[1152, 6, 399, 1042, 21, 534, 23, 1301, 1050, 1307, 413, 158, 1439, 290, 1189, 1446, 423, 1319, 811, 940, 813, 685, 301, 47, 556, 53, 1462, 57, 954, 1083, 828, 702, 577, 1090, 450, 838, 1354, 847, 1489, 82, 1363, 212, 851, 1239, 226, 994, 742, 488, 1002, 1387, 492, 495, 1391, 242, 886, 375, 508, 765]",set(),set(),0,74,0,58,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1800,1.480253935,1800,223.5203974,1800,1800,TIMEOUT,,TIMEOUT,,TIMEOUT,TIMEOUT
p_hat1500-3.clq.txt n=1500 e=847244,set(),"[417, 838, 840, 399, 847, 532, 1367, 280, 1178]",set(),"[464, 913, 1364, 68, 407, 1354]",set(),set(),0,9,0,6,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1800,4.200855732,1800,413.0697622,1800,1800,TIMEOUT,,TIMEOUT,,TIMEOUT,TIMEOUT
p_hat300_1.clq.txt n=300 e=10933,set(),"[0, 1, 131, 7, 11, 141, 142, 277, 21, 281, 154, 156, 33, 294, 166, 45, 182, 185, 186, 59, 63, 64, 68, 209, 84, 92, 232, 237, 111, 112, 240, 242, 115, 113, 247]","[0, 1, 131, 7, 11, 141, 142, 277, 21, 281, 154, 156, 33, 294, 166, 45, 182, 185, 186, 59, 63, 64, 68, 209, 84, 92, 232, 237, 111, 112, 240, 242, 115, 113, 247]","[256, 131, 133, 7, 11, 141, 142, 271, 15, 13, 16, 277, 22, 154, 288, 294, 172, 174, 49, 182, 185, 186, 59, 63, 64, 193, 194, 68, 71, 209, 84, 98, 229, 237, 111, 241, 242, 115, 247]",set(),"[0, 13, 21, 22, 26, 44, 64, 65, 68, 72, 79, 81, 85, 107, 109, 111, 127, 139, 167, 182, 186, 193, 200, 229, 237, 277, 278]",0,35,35,39,0,27,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,1800,0.0659070015,377.4160604,28.74273396,1800,106.377192,TIMEOUT,,,,TIMEOUT,
p_hat300-2.clq.txt n=300 e=21928,set(),"[256, 1, 131, 133, 7, 11, 277, 281, 154, 33, 166, 45, 182, 185, 186, 59, 63, 68, 237, 111, 112, 240, 242, 115]","[256, 1, 131, 133, 7, 11, 277, 281, 154, 33, 166, 45, 182, 185, 186, 59, 63, 68, 237, 111, 112, 240, 242, 115]","[193, 131, 68, 7, 72, 202, 11, 13, 206, 209, 277, 154, 288, 98, 229, 168, 233, 237, 242, 115, 247, 59]",set(),"[4, 7, 49, 71, 112, 117, 186, 205, 209, 226, 283, 294]",0,24,24,22,0,12,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,1800,0.1066253185,710.9056351,28.24153805,1800,240.4137654,TIMEOUT,,,,TIMEOUT,
p_hat300-3.clq.txt n=300 e=33390,"[201, 172, 141, 237, 81, 242, 117, 182]","[0, 194, 68, 232, 142, 52, 156, 61]","[1, 68, 72, 202, 171, 237, 175, 277, 59]","[1, 35, 225, 149]","[64, 1, 131, 217, 71, 45, 111, 17, 49, 209, 52, 84, 117, 153, 154]","[44, 113, 147, 251]",8,8,9,4,15,4,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,17.97804499,0.1476974487,1029.373865,20.49231625,12.08966589,146.1069565,,,,,,
p_hat700-1.clq.txt n=700 e=60999,set(),"[1, 388, 133, 518, 644, 136, 142, 654, 656, 145, 402, 403, 400, 404, 535, 542, 159, 32, 673, 288, 547, 546, 678, 425, 46, 304, 563, 52, 181, 442, 444, 66, 195, 197, 585, 337, 466, 471, 472, 601, 602, 475, 348, 88, 94, 230, 493, 124, 241, 497, 373, 119, 120, 380, 382]",set(),"[385, 513, 644, 136, 12, 142, 656, 658, 403, 404, 279, 535, 28, 414, 32, 418, 678, 679, 41, 52, 54, 442, 315, 444, 319, 66, 195, 198, 329, 462, 337, 466, 471, 472, 601, 475, 348, 613, 230, 234, 497, 373, 254, 380, 509, 382]",set(),set(),0,55,0,46,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1800,0.3186514378,1800,89.64064169,1800,1800,TIMEOUT,,TIMEOUT,,TIMEOUT,TIMEOUT
p_hat700-2.clq.txt n=700 e=121728,set(),"[1, 513, 388, 133, 136, 654, 656, 400, 528, 403, 404, 159, 32, 546, 547, 678, 46, 304, 563, 181, 315, 319, 195, 197, 585, 457, 79, 471, 472, 601, 602, 475, 348, 612, 230, 616, 493, 241, 373, 119, 634, 380, 382]",set(),"[641, 388, 136, 654, 143, 400, 656, 403, 404, 21, 535, 668, 288, 547, 678, 425, 46, 563, 52, 181, 566, 444, 197, 71, 471, 601, 602, 94, 241, 629, 119, 120, 377, 634, 382]",set(),set(),0,43,0,35,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1800,0.642152071,1800,115.8118672,1800,1800,TIMEOUT,,TIMEOUT,,TIMEOUT,TIMEOUT
p_hat700-3.clq.txt n=700 e=183010,set(),"[164, 584, 12, 269, 304, 337, 403, 471, 602]",set(),"[480, 170, 525, 214]",set(),set(),0,9,0,4,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1800,0.8778073788,1800,78.01811647,1800,1800,TIMEOUT,,TIMEOUT,,TIMEOUT,TIMEOUT